person_id,arrest_id_current,age_at_arrest,sex,race,arrest_date_current,y,current_charge_felony,num_fel_arrests_last_year
416390,6349926,17.438356164383563,M,Black,2016-12-12,1,0,0
419322,3227956,20.736986301369864,M,White,2018-08-03,0,0,0
434345,5527499,52.1972602739726,F,mixed,2017-07-10,0,0,0
442499,5053285,29.23835616438356,M,White,2017-10-06,0,1,0
451627,6724161,44.64109589041096,M,Black,2016-08-21,1,1,0
456897,6649145,24.86027397260274,M,Black,2016-09-11,0,1,0
474178,5597498,28.304109589041097,M,White,2017-06-23,0,0,0
479529,4163202,21.731506849315068,M,Black,2018-03-18,0,0,0
479978,7495234,23.75068493150685,M,White,2016-02-07,0,0,0
482239,7220104,46.33698630136986,M,White,2016-04-18,1,0,2
483280,7165449,21.665753424657535,M,White,2016-05-03,0,0,0
502498,6774612,24.643835616438356,F,White,2016-08-05,0,0,0
503269,7431877,30.96986301369863,M,White,2016-02-21,0,0,0
509811,6917238,51.64109589041096,F,White,2016-06-24,0,0,0
511237,6701374,24.175342465753424,F,Black,2016-08-27,0,0,0
512354,7388658,55.52328767123288,F,White,2016-03-03,0,1,0
522552,6457126,32.62191780821918,F,White,2016-11-08,1,0,1
524218,7175419,30.676712328767124,M,White,2016-04-30,0,0,0
525326,7213308,61.583561643835615,M,White,2016-04-19,0,0,0
531993,5598101,52.59178082191781,M,White,2017-06-23,0,0,0
533988,6485726,27.197260273972603,M,White,2016-10-30,0,0,0
539268,3993384,44.24383561643835,M,White,2018-04-05,0,0,0
539354,4818638,51.27945205479452,M,Black,2017-11-15,0,0,0
540187,4762721,52.85205479452055,M,Black,2017-11-24,0,0,0
540315,5238488,19.673972602739727,F,Black,2017-09-06,0,0,0
540719,6561693,19.350684931506848,M,Black,2016-10-06,0,1,0
540780,6455123,32.47671232876712,F,Black,2016-11-09,0,0,0
541012,6933156,54.827397260273976,M,Black,2016-06-20,0,0,0
542158,6837789,31.87945205479452,M,mixed,2016-07-16,0,0,0
545503,3499759,45.76438356164383,M,Black,2018-07-04,0,0,0
555286,5396058,25.87123287671233,F,Black,2017-08-07,0,1,0
555796,5921226,39.95068493150685,M,Black,2017-04-06,0,0,0
555837,6352048,46.78904109589041,M,Black,2016-12-11,1,0,0
570963,6165914,40.92328767123288,M,Black,2017-02-03,0,0,0
571225,6053989,53.654794520547945,M,Black,2017-03-02,0,1,0
575555,6920297,65.97260273972603,M,Black,2016-06-24,0,0,0
586087,4497239,31.265753424657536,M,Black,2018-01-17,0,0,0
597360,5885165,23.21917808219178,M,Black,2017-04-16,0,1,0
598785,3477152,25.506849315068493,M,Black,2018-07-07,0,0,0
637495,4521188,23.410958904109588,M,Black,2018-01-12,1,1,0
655898,7481919,19.778082191780825,M,mixed,2016-02-09,1,0,0
667567,6835425,50.54246575342466,M,Black,2016-07-18,0,0,0
670471,5339923,31.03013698630137,F,Black,2017-08-17,1,1,0
670782,7255049,25.084931506849315,M,Black,2016-04-10,0,0,1
698945,6614488,29.663013698630134,M,Black,2016-09-21,0,0,0
700259,7347268,42.723287671232875,M,Black,2016-03-16,0,1,0
702095,6455738,51.64931506849315,F,Black,2016-11-09,0,0,0
703333,6730488,42.98082191780822,M,mixed,2016-08-18,0,0,0
704623,4153597,33.53150684931507,M,Black,2018-03-20,0,0,0
706551,4991918,40.465753424657535,M,White,2017-10-18,0,1,0
707024,6915516,37.88493150684931,M,Black,2016-06-26,0,1,0
709462,6798949,43.88767123287671,M,Black,2016-07-29,0,0,0
709771,6515921,24.682191780821917,M,Black,2016-10-20,0,0,0
712318,6183928,37.106849315068494,M,Black,2017-01-30,0,1,1
712738,6814001,24.09315068493151,M,Black,2016-07-25,0,0,0
716080,6651028,40.5972602739726,F,Black,2016-09-10,0,0,0
717027,6303916,35.413698630136984,M,Black,2016-12-26,0,1,0
720250,5705381,31.14246575342466,M,Black,2017-05-30,0,0,0
721126,7453819,50.013698630136986,M,Black,2016-02-18,0,0,0
724047,7216276,61.32054794520547,F,Black,2016-04-19,0,0,0
725268,6889724,30.73972602739726,M,mixed,2016-07-05,0,0,1
731121,6046758,55.68219178082192,F,Black,2017-03-04,0,0,0
736961,3945139,42.652054794520545,F,Black,2018-04-13,0,0,0
738991,5168153,30.04109589041096,M,mixed,2017-09-17,0,0,0
741080,3802665,65.33972602739726,M,Black,2018-05-08,0,1,0
742445,5816465,57.16164383561644,F,Black,2017-05-03,0,0,0
742629,3828636,22.024657534246575,M,Black,2018-05-03,1,1,0
742996,4599087,46.87945205479452,F,,2017-12-24,0,0,0
746888,4981381,47.06575342465754,F,Black,2017-10-20,0,0,0
747185,5182981,23.67945205479452,M,Black,2017-09-14,0,0,0
749038,5834411,18.353424657534248,F,Black,2017-04-28,0,1,0
750540,5637824,23.654794520547945,M,Black,2017-06-15,0,0,0
754085,5633837,66.23835616438356,M,mixed,2017-06-16,0,1,0
754401,2698916,23.10958904109589,M,Black,2018-11-14,0,0,0
755398,5664009,27.405479452054795,M,Black,2017-06-09,0,0,0
756222,5942633,30.506849315068493,F,mixed,2017-03-31,0,1,0
761620,2618132,23.616438356164384,M,Black,2018-11-30,0,1,0
763078,4111160,41.893150684931506,M,Black,2018-03-27,0,1,0
767053,2667595,26.07123287671233,M,Black,2018-11-20,1,0,0
767695,4534880,39.654794520547945,M,Black,2018-01-10,0,0,0
778647,5273684,20.983561643835618,M,Black,2017-08-30,0,0,0
780358,4692540,32.16712328767123,M,White,2017-12-05,0,0,0
780656,6969145,19.665753424657535,M,Black,2016-06-09,0,1,0
785937,3083255,30.378082191780823,M,Black,2018-09-04,0,0,0
786744,3490313,52.75616438356165,M,Black,2018-07-05,0,0,0
844881,2939914,22.983561643835618,M,White,2018-09-30,0,0,0
845123,5413918,46.97260273972603,M,Black,2017-08-03,1,0,0
847667,5564259,32.27945205479452,F,Black,2017-07-03,0,0,0
847994,7311479,25.2986301369863,M,Black,2016-03-25,1,0,0
848761,7291921,30.104109589041094,M,White,2016-03-31,1,1,3
848793,3173957,25.6027397260274,M,Black,2018-08-17,0,0,0
858453,7466353,43.83013698630137,M,White,2016-02-13,0,0,0
860034,4689683,41.83287671232877,M,Black,2017-12-06,0,0,1
861665,5132759,34.63835616438356,M,Black,2017-09-23,0,0,0
873153,4532287,19.002739726027396,M,White,2018-01-10,0,0,0
883298,5502020,18.54794520547945,M,White,2017-07-16,0,0,0
883902,7153262,20.334246575342465,M,Black,2016-05-07,1,0,1
883909,5296171,31.326027397260273,F,White,2017-08-25,0,0,0
884830,3249757,26.75068493150685,M,Black,2018-07-31,0,0,0
888088,2714649,30.986301369863018,M,White,2018-11-10,0,0,0
908756,7027943,35.915068493150685,M,Black,2016-05-21,0,0,0
909315,4524392,22.035616438356165,M,Black,2018-01-11,0,0,0
909386,6072822,25.61917808219178,M,Black,2017-02-25,0,0,0
909645,5568205,61.298630136986304,F,Black,2017-06-30,0,0,0
909652,3672977,59.91232876712328,M,Black,2018-05-31,0,0,0
909864,6892870,22.273972602739725,M,Black,2016-07-02,0,0,2
910069,5059604,27.77260273972603,F,mixed,2017-10-05,1,0,0
910246,5559239,40.42739726027397,M,Black,2017-07-04,0,0,0
910635,4973877,61.016438356164386,M,Black,2017-10-22,0,0,0
910893,6632110,31.345205479452055,M,Black,2016-09-15,0,0,0
911263,7281409,25.528767123287672,M,Black,2016-04-01,1,1,0
911310,7364521,44.536986301369865,M,Black,2016-03-10,1,0,0
911946,6339294,31.46027397260274,M,Black,2016-12-13,0,0,0
912191,5560929,34.93698630136986,M,Black,2017-07-03,0,0,1
912961,6525048,33.78356164383562,M,Black,2016-10-18,0,1,0
913768,7583303,41.04383561643836,M,Black,2016-01-08,0,0,0
915957,7206185,48.07671232876712,M,mixed,2016-04-21,0,0,0
919650,7532175,34.915068493150685,M,Black,2016-01-24,0,0,0
920520,6577694,48.33698630136986,F,Black,2016-10-01,0,0,0
921658,4564410,24.813698630136987,M,Black,2018-01-02,0,0,0
922002,2670602,66.56164383561644,M,Black,2018-11-19,0,0,0
922587,7345698,29.361643835616437,M,Black,2016-03-16,0,0,0
923399,5674108,28.167123287671235,F,Black,2017-06-06,0,0,0
929734,2971473,40.465753424657535,M,White,2018-09-24,0,0,0
932315,6386392,22.084931506849315,M,Black,2016-11-26,1,1,0
935128,6156149,48.56712328767123,F,Black,2017-02-06,0,0,0
935306,6756714,41.45479452054794,M,Black,2016-08-11,0,0,0
936434,2864989,58.156164383561645,M,Black,2018-10-14,0,0,0
940651,3015248,40.293150684931504,F,mixed,2018-09-15,0,0,0
942762,2978046,38.273972602739725,M,Black,2018-09-22,0,1,0
942846,7476023,44.3013698630137,M,Black,2016-02-10,0,0,0
951591,5053353,26.583561643835615,M,Black,2017-10-06,0,0,0
953314,5373998,23.87123287671233,M,White,2017-08-10,0,0,1
957946,4612868,33.43835616438356,F,White,2017-12-20,0,0,0
960754,7408280,23.986301369863018,M,Black,2016-02-27,0,0,0
960846,5919982,26.923287671232877,F,Black,2017-04-06,0,0,0
961194,3394043,55.55068493150685,M,Black,2018-07-20,0,0,0
961819,4667298,38.298630136986304,M,Black,2017-12-10,0,0,0
964750,6232325,43.64383561643836,M,Black,2017-01-16,0,0,0
965786,7414853,36.28767123287671,M,Black,2016-02-25,0,0,0
971359,6234841,30.63287671232877,M,White,2017-01-15,0,1,0
971940,4838938,28.084931506849315,M,Black,2017-11-12,0,0,0
974497,4078592,26.5013698630137,M,Black,2018-04-01,0,1,0
977062,7580589,45.25205479452055,M,White,2016-01-10,0,0,0
982041,3372037,32.73150684931507,F,Black,2018-07-25,0,0,0
982966,6970994,28.26027397260274,M,Black,2016-06-08,0,0,0
984444,6058937,24.95890410958904,M,White,2017-03-01,0,0,0
987109,6340985,38.89041095890411,M,,2016-12-13,0,1,0
988101,6185866,33.271232876712325,M,Black,2017-01-28,0,0,1
988645,6990731,18.816438356164383,M,Black,2016-06-02,0,0,0
989231,2777894,20.942465753424656,M,Black,2018-10-30,0,0,0
989697,6368200,18.682191780821917,M,Black,2016-12-01,0,0,0
990237,4452127,21.10958904109589,F,Black,2018-01-24,0,0,0
990371,3711442,40.964383561643835,M,Black,2018-05-24,0,1,0
991124,6794396,53.536986301369865,M,Black,2016-07-30,1,1,0
991504,6863492,29.306849315068497,F,Black,2016-07-08,0,0,0
992260,6533628,46.2054794520548,F,Black,2016-10-16,0,0,0
993769,6974579,55.4027397260274,M,Black,2016-06-07,0,0,0
994193,3625742,34.90958904109589,M,mixed,2018-06-10,0,0,0
995275,6390045,45.11506849315069,M,mixed,2016-11-23,0,0,0
995560,7431888,23.34794520547945,F,Black,2016-02-21,0,0,0
995723,6665503,50.45753424657534,M,Black,2016-09-06,0,0,0
997983,7587118,42.21917808219178,M,White,2016-01-07,0,1,1
1000104,5327849,24.931506849315067,M,Black,2017-08-20,0,0,0
1000343,3895575,22.04931506849315,F,Black,2018-04-20,0,0,2
1000558,5049840,36.57808219178082,M,mixed,2017-10-08,0,0,0
1000596,5455518,44.775342465753425,M,Black,2017-07-25,0,0,0
1002436,5887803,50.013698630136986,M,Black,2017-04-14,0,0,0
1002535,5559287,23.715068493150685,M,Black,2017-07-04,0,0,0
1003853,3388991,42.69041095890411,M,White,2018-07-23,0,1,1
1004445,6288988,26.410958904109588,F,Black,2017-01-01,0,0,0
1004917,7465428,30.432876712328767,F,Black,2016-02-14,0,0,0
1005742,5902358,24.589041095890412,M,Black,2017-04-11,0,0,0
1006048,5435754,27.019178082191782,F,Black,2017-07-29,0,0,0
1006380,4646805,58.9041095890411,M,mixed,2017-12-13,0,0,0
1007138,3679645,47.843835616438355,M,Black,2018-05-30,0,1,0
1009066,5067540,20.96712328767123,M,Black,2017-10-04,0,0,2
1009103,5293905,24.052054794520547,F,Black,2017-08-25,1,0,0
1009164,7293010,26.153424657534245,M,Black,2016-03-30,0,0,0
1009393,5846496,18.09315068493151,M,Black,2017-04-25,0,0,0
1012225,6096461,50.657534246575345,M,White,2017-02-19,0,0,0
1012253,5965226,25.04383561643836,F,Black,2017-03-27,0,0,0
1012418,5971205,40.59452054794521,M,,2017-03-26,0,0,0
1014195,2573195,30.80821917808219,F,mixed,2018-12-08,0,1,0
1015284,4493795,32.586301369863016,M,Black,2018-01-17,0,1,0
1017719,3400725,22.72054794520548,M,Black,2018-07-19,0,1,0
1021244,6486363,35.78904109589041,M,Black,2016-10-29,0,0,0
1022206,3126042,31.361643835616437,M,Black,2018-08-26,0,0,0
1023093,3493710,18.852054794520548,M,Black,2018-07-04,0,0,0
1023228,3548675,26.413698630136988,F,Black,2018-06-24,0,0,0
1023661,3720697,32.657534246575345,M,Black,2018-05-22,0,0,0
1024658,2505635,24.912328767123288,M,Black,2018-12-20,0,0,0
1026471,5775568,21.797260273972604,M,Black,2017-05-14,0,1,1
1027662,4107373,29.96986301369863,M,Black,2018-03-27,0,0,0
1039827,3839724,22.438356164383563,M,Black,2018-05-01,0,0,0
1039918,3743125,43.69315068493151,F,White,2018-05-18,0,0,0
1050738,3479577,22.24931506849315,M,Black,2018-07-06,0,0,0
1052139,6537189,48.367123287671234,M,White,2016-10-14,0,0,0
1055115,7371681,57.56164383561644,M,White,2016-03-09,1,0,1
1055158,7157820,36.14520547945205,M,White,2016-05-06,0,0,0
1058203,7234140,27.33150684931507,M,Black,2016-04-15,0,0,0
1058804,6215258,38.893150684931506,M,White,2017-01-20,0,1,0
1059734,6984750,27.78904109589041,F,Black,2016-06-04,1,0,1
1060589,4941565,28.134246575342463,M,Black,2017-10-27,0,0,1
1061804,7382549,28.82191780821918,M,White,2016-03-07,0,0,0
1063563,4827776,30.816438356164383,M,White,2017-11-13,0,0,0
1064456,2953487,26.27123287671233,M,Black,2018-09-26,0,0,0
1064748,12002220,23.27671232876712,M,Black,2018-10-16,0,0,0
1064849,3201857,27.03287671232877,F,White,2018-08-08,0,0,0
1065031,4549790,33.85753424657534,M,White,2018-01-06,0,1,0
1065197,5821772,18.03835616438356,M,White,2017-05-01,0,0,0
1065214,12006021,35.41917808219178,F,White,2018-04-27,0,0,0
1065333,3940175,19.427397260273978,F,White,2018-04-14,1,0,0
1065449,6236432,32.635616438356166,M,White,2017-01-13,1,1,0
1065548,6659898,18.39452054794521,M,White,2016-09-07,0,0,0
1065717,12005804,29.301369863013697,F,White,2018-05-25,0,0,0
1071856,7581961,33.6986301369863,M,White,2016-01-09,0,0,0
1072559,6845142,55.02739726027397,M,White,2016-07-15,0,0,0
1072904,5967924,26.654794520547945,M,Black,2017-03-27,0,0,0
1074774,7021588,25.024657534246575,F,White,2016-05-24,0,0,0
1075503,6623957,61.09041095890411,M,Black,2016-09-19,0,0,1
1087281,3601952,18.416438356164385,M,White,2018-06-14,0,0,0
1103608,4541881,27.410958904109588,F,White,2018-01-09,0,0,0
1107929,4290696,49.46849315068493,F,White,2018-02-23,0,0,0
1111687,5936371,33.51780821917808,M,White,2017-04-03,0,0,0
1113786,7061405,21.46027397260274,F,Black,2016-05-13,1,0,0
1113857,7004850,36.29041095890411,M,White,2016-05-29,0,0,0
1114013,4457859,48.7945205479452,F,Black,2018-01-24,0,1,1
1114653,3399268,39.16712328767123,M,Black,2018-07-20,0,0,0
1116388,6585372,26.942465753424656,M,Black,2016-09-29,1,0,0
1117726,7288288,50.95616438356164,M,Black,2016-03-31,0,0,0
1119600,6891773,29.528767123287672,M,Asian,2016-07-03,0,0,0
1119846,7485908,19.312328767123287,M,Black,2016-02-08,1,0,0
1120637,6352870,51.23561643835617,M,White,2016-12-10,0,0,0
1123886,4973926,25.756164383561643,M,Black,2017-10-22,0,0,0
1124386,6928740,19.561643835616437,M,Black,2016-06-21,1,1,0
1127005,3052452,52.342465753424655,M,White,2018-09-08,0,0,0
1127882,6577733,26.84931506849315,F,White,2016-10-01,0,0,0
1129092,6971419,31.638356164383563,F,White,2016-06-08,1,0,3
1129862,7422871,30.457534246575342,M,White,2016-02-23,1,0,1
1130673,7005244,25.65205479452055,M,Black,2016-05-28,1,0,1
1134813,5928260,19.339726027397266,M,Black,2017-04-04,1,1,2
1134876,7162955,42.97808219178082,M,Black,2016-05-04,1,0,0
1135351,6837322,54.824657534246576,M,White,2016-07-16,0,0,0
1137620,3130830,33.10958904109589,M,Black,2018-08-24,1,0,0
1138633,7495184,21.747945205479457,F,Black,2016-02-07,0,1,0
1162141,6068520,24.991780821917807,M,Black,2017-02-27,0,0,0
1171048,3774134,32.556164383561644,F,Black,2018-05-13,0,0,0
1182268,3094265,38.59178082191781,M,White,2018-08-31,0,0,0
1189790,6847236,40.16712328767123,M,mixed,2016-07-14,0,0,0
1195934,6891939,56.93972602739726,M,White,2016-07-03,0,0,0
1205282,6223364,29.28767123287671,F,White,2017-01-18,0,1,0
1214199,5133966,35.97260273972603,M,Black,2017-09-22,0,0,0
1236019,4801505,31.194520547945206,M,Black,2017-11-17,0,0,0
1237612,4671633,17.654794520547945,M,Black,2017-12-08,1,1,0
1238975,4801691,24.16164383561644,F,White,2017-11-17,0,0,0
1241445,6213037,27.578082191780823,M,White,2017-01-21,0,0,0
1243038,5295157,26.567123287671233,M,Black,2017-08-25,1,1,0
1243226,7199368,19.567123287671233,F,White,2016-04-24,0,0,0
1244695,3046602,45.02739726027397,F,White,2018-09-10,1,1,2
1246239,5897554,20.665753424657535,M,White,2017-04-12,0,0,0
1247697,5936893,17.542465753424658,M,White,2017-04-02,0,1,0
1250624,5982356,24.66849315068493,F,Black,2017-03-22,0,0,0
1251769,6228444,31.02191780821918,M,Black,2017-01-17,0,0,0
1253737,2725809,44.03013698630137,M,White,2018-11-08,0,0,0
1256556,6931649,20.413698630136988,M,White,2016-06-20,0,0,0
1268621,6783898,50.276712328767125,M,White,2016-08-03,0,0,0
1273296,6762675,28.167123287671235,F,White,2016-08-10,0,0,0
1275378,2532499,24.235616438356164,M,Black,2018-12-15,0,1,0
1279933,4267658,49.106849315068494,F,Asian,2018-02-27,0,0,0
1281927,3451139,19.22739726027397,M,White,2018-07-12,0,0,0
1284992,5866672,38.0958904109589,M,White,2017-04-20,0,0,0
1286831,3673834,22.19178082191781,M,Black,2018-05-31,0,0,0
1288581,3548765,24.21095890410959,M,Black,2018-06-24,0,1,0
1289480,5232571,43.964383561643835,F,White,2017-09-07,0,0,0
1289881,3166132,21.186301369863013,M,Black,2018-08-18,0,0,0
1292211,4460552,21.145205479452056,M,Black,2018-01-23,1,0,0
1292290,3039205,49.96986301369863,F,Black,2018-09-11,0,1,0
1295291,7149171,37.394520547945206,M,White,2016-05-09,0,0,0
1297492,6957590,22.775342465753425,M,White,2016-06-13,0,0,0
1300240,7200598,26.747945205479457,M,Black,2016-04-23,0,0,0
1301492,4810567,26.764383561643836,M,Black,2017-11-16,0,1,0
1301547,6673313,29.424657534246577,M,mixed,2016-09-03,0,0,0
1302621,2907242,54.24657534246575,M,Black,2018-10-05,0,0,0
1302726,2950470,32.536986301369865,M,White,2018-09-27,0,0,2
1305217,7537778,47.32876712328767,F,White,2016-01-21,0,0,0
1305475,6891917,19.0,M,White,2016-07-03,0,1,0
1306011,7193530,59.12054794520548,M,White,2016-04-26,1,1,0
1307676,6704112,35.09315068493151,M,White,2016-08-26,1,0,0
1307719,3086994,22.101369863013694,M,Black,2018-09-03,1,1,0
1308319,5819314,19.27671232876712,M,Black,2017-05-02,0,0,0
1308492,2939945,25.339726027397266,M,White,2018-09-30,0,0,0
1309027,3066846,33.394520547945206,M,White,2018-09-06,0,0,1
1309468,7307171,35.24931506849315,F,White,2016-03-26,0,0,0
1309509,2495644,31.46849315068493,M,White,2018-12-24,0,0,0
1330380,7601167,37.36164383561644,M,Black,2016-01-04,0,0,0
1335744,6148186,32.846575342465755,F,Black,2017-02-07,1,0,1
1337598,7012299,19.339726027397266,M,Black,2016-05-26,0,0,0
1337603,7000981,24.95068493150685,F,mixed,2016-05-31,0,0,0
1343831,4548723,45.35342465753425,F,White,2018-01-07,0,0,0
1347085,3221808,35.605479452054794,M,Black,2018-08-06,0,1,0
1347952,4556922,19.016438356164382,M,Black,2018-01-04,0,0,0
1348192,5474682,19.545205479452058,M,Black,2017-07-21,0,0,0
1352518,3396602,23.51232876712329,M,Other,2018-07-20,0,1,0
1352734,5598626,28.865753424657537,M,White,2017-06-23,0,0,0
1352780,3403451,49.43561643835616,F,,2018-07-19,0,0,0
1354979,7473272,34.85479452054795,F,White,2016-02-11,0,0,0
1407719,4860301,56.50684931506849,M,White,2017-11-07,0,0,0
1411167,6042314,28.375342465753423,F,Black,2017-03-06,0,0,0
1412544,5893867,34.942465753424656,F,White,2017-04-13,0,1,0
1414439,5803421,35.29041095890411,M,White,2017-05-06,0,0,0
1417936,4804643,18.745205479452057,M,White,2017-11-17,0,0,0
1421025,5201065,36.583561643835615,M,Other,2017-09-12,0,0,0
1423711,5972614,19.38082191780822,M,White,2017-03-25,0,0,0
1431369,3129407,38.81917808219178,M,Black,2018-08-24,0,0,0
1431898,5342043,57.12054794520548,M,Black,2017-08-17,0,0,0
1435646,4155587,32.99452054794521,F,White,2018-03-20,0,0,0
1439871,7030740,30.698630136986303,M,White,2016-05-20,1,0,2
1440050,5113359,27.572602739726022,M,White,2017-09-26,0,1,0
1448386,5958672,44.989041095890414,M,Black,2017-03-29,0,0,0
1455195,5976675,29.553424657534247,F,White,2017-03-24,0,0,0
1457941,7138010,43.21917808219178,F,White,2016-05-11,0,0,0
1460821,3682942,23.684931506849313,M,mixed,2018-05-30,0,0,0
1462612,7454785,28.83835616438356,M,White,2016-02-17,0,0,0
1463080,7518030,20.778082191780825,F,White,2016-01-30,0,0,0
1463249,6576617,18.054794520547944,F,Black,2016-10-02,0,0,0
1465404,6759197,27.92602739726027,M,White,2016-08-10,0,0,0
1469853,6221420,42.44383561643835,F,,2017-01-18,0,0,0
1475717,3193787,33.11232876712329,F,White,2018-08-10,0,0,1
1488855,4207288,31.80821917808219,F,mixed,2018-03-09,0,0,0
1499514,3892526,37.345205479452055,F,Asian,2018-04-21,0,0,0
1499680,7464288,24.887671232876713,F,Black,2016-02-15,0,0,0
1499779,5739857,58.48219178082192,F,Black,2017-05-23,0,0,0
1499946,6322340,25.86849315068493,M,White,2016-12-19,0,0,1
1509614,7369356,52.19178082191781,M,White,2016-03-09,0,0,0
1510722,6624477,31.087671232876712,M,White,2016-09-18,0,0,0
1515517,4397666,38.52876712328767,M,White,2018-02-02,1,1,0
1516491,4780246,29.389041095890413,M,Other,2017-11-20,0,0,0
1516499,4469015,63.25479452054795,M,White,2018-01-22,1,1,0
1518057,3815617,24.646575342465752,M,Black,2018-05-05,0,0,0
1518060,3476358,22.797260273972604,M,Black,2018-07-07,1,1,0
1518439,5974182,65.68219178082192,M,Black,2017-03-24,0,0,0
1519445,6553405,51.96986301369863,M,Black,2016-10-10,0,0,0
1531743,7598842,41.62191780821918,M,Black,2016-01-04,0,0,0
1535214,2905661,51.038356164383565,M,Black,2018-10-05,0,0,0
1543625,4283852,56.85753424657534,M,Black,2018-02-25,0,0,0
1549259,7541800,55.55342465753424,M,White,2016-01-20,0,0,0
1557971,6545079,43.106849315068494,M,Black,2016-10-12,1,0,0
1567151,7553479,36.89041095890411,M,,2016-01-15,0,0,0
1569464,7151446,47.4986301369863,F,Black,2016-05-08,0,1,0
1571572,5014551,39.394520547945206,F,Black,2017-10-14,0,0,0
1575015,4801231,18.983561643835618,M,Black,2017-11-17,0,0,0
1576173,5014713,54.64931506849315,F,Black,2017-10-14,0,0,0
1585223,2869394,51.11506849315069,M,Black,2018-10-12,1,0,0
1588377,4998162,21.09315068493151,M,Black,2017-10-17,1,1,0
1596644,5560772,38.81095890410959,M,,2017-07-03,0,0,1
1602754,7539079,32.87123287671233,F,Black,2016-01-21,0,0,0
1602937,4143130,44.59452054794521,F,White,2018-03-21,0,0,0
1609935,7395386,41.40547945205479,,,2016-03-02,0,0,0
1610763,5330582,36.07945205479452,M,Black,2017-08-19,0,1,1
1611752,3648891,41.035616438356165,M,White,2018-06-06,0,0,0
1615681,6984069,18.887671232876713,M,White,2016-06-04,0,0,0
1628013,6446041,25.389041095890413,F,Black,2016-11-11,0,0,0
1633210,3775181,26.731506849315068,M,Black,2018-05-13,0,0,0
1643235,6097506,24.534246575342465,M,White,2017-02-18,0,0,0
1644444,4599258,26.8,M,White,2017-12-24,0,0,0
1644761,6725214,18.775342465753425,M,White,2016-08-20,0,0,0
1647361,6626206,19.923287671232877,M,White,2016-09-17,0,0,0
1652670,5403234,22.942465753424656,F,Black,2017-08-06,0,0,0
1655864,6226104,48.87945205479452,M,White,2017-01-18,0,0,0
1657426,5891147,62.706849315068496,M,Black,2017-04-14,0,0,0
1660282,2558191,51.51780821917808,,,2018-12-12,0,0,0
1662696,3586404,64.6109589041096,F,,2018-06-18,0,0,0
1664393,2668316,23.945205479452056,M,White,2018-11-20,0,0,0
1672423,2496068,23.72328767123288,M,White,2018-12-23,0,0,0
1672827,6486564,47.54794520547945,M,Black,2016-10-29,0,0,0
1675740,6147642,34.961643835616435,M,White,2017-02-07,0,0,0
1688253,6946113,33.14246575342466,M,White,2016-06-15,0,0,0
1696565,3876566,42.41095890410959,F,Black,2018-04-24,0,0,0
1697642,4398085,19.47945205479452,F,Other,2018-02-02,0,0,0
1708343,7477256,28.41917808219178,M,White,2016-02-10,0,0,0
1710539,5374331,57.172602739726024,M,White,2017-08-10,0,0,0
1712911,4642420,75.55616438356165,M,White,2017-12-14,0,0,0
1713630,5180076,23.065753424657533,M,White,2017-09-14,0,0,0
1725478,3085056,50.43561643835616,M,Indian,2018-09-04,0,0,0
1744993,6468725,63.87671232876713,M,White,2016-11-04,0,0,0
1745147,6984366,19.624657534246577,M,mixed,2016-06-04,0,0,0
1747908,7543337,31.213698630136985,M,Other,2016-01-20,0,0,0
1750067,5600399,32.02191780821918,F,Black,2017-06-23,0,0,0
1762278,6434678,30.424657534246577,M,White,2016-11-15,0,0,0
1768653,6896776,56.12054794520548,M,White,2016-07-01,0,0,0
1773950,7550575,37.12054794520548,M,Black,2016-01-17,0,0,0
1779141,7500144,61.42191780821918,M,White,2016-02-05,0,0,0
1781403,7203601,24.386301369863013,M,White,2016-04-22,0,1,0
1782791,7055804,20.435616438356163,M,Black,2016-05-14,0,1,0
1790946,7197240,51.27945205479452,M,White,2016-04-25,0,0,0
1792449,6566103,61.81917808219178,M,Black,2016-10-05,0,1,0
1796824,6858454,31.92054794520548,F,White,2016-07-11,0,0,0
1798249,5296398,26.197260273972603,M,Black,2017-08-25,0,0,0
1799216,5050151,31.065753424657533,M,White,2017-10-08,0,0,0
1799436,5754726,21.36712328767123,M,White,2017-05-19,0,1,0
1800283,5381622,30.75068493150685,M,Black,2017-08-09,0,0,0
1800486,5784691,33.04383561643836,M,White,2017-05-11,0,1,0
1801200,5728587,54.44109589041096,M,White,2017-05-26,0,0,1
1802254,6027429,24.63287671232877,F,White,2017-03-09,0,0,0
1803390,4599708,26.704109589041096,F,White,2017-12-23,0,0,0
1804725,5564862,25.945205479452056,M,White,2017-07-02,0,0,0
1805696,7349807,29.40821917808219,F,White,2016-03-15,0,0,0
1806016,5290353,22.063013698630137,M,White,2017-08-27,0,1,0
1814816,3247709,28.065753424657533,M,White,2018-07-31,0,0,0
1817697,3631787,50.76712328767123,M,White,2018-06-08,0,0,0
1880894,4798059,19.931506849315067,F,Black,2017-11-18,0,0,0
1960076,7581199,21.28767123287671,M,Black,2016-01-09,0,0,0
1985162,4328012,36.55342465753424,M,White,2018-02-15,0,0,0
1985673,2673567,18.172602739726027,M,Other,2018-11-19,0,0,0
1987171,3455754,49.12054794520548,M,White,2018-07-11,0,0,0
1992727,6182084,27.421917808219177,F,Other,2017-01-30,0,0,0
2018384,6075194,32.26849315068493,F,White,2017-02-24,0,0,0
2022714,4667353,36.29041095890411,M,Black,2017-12-10,0,0,0
